Date,Money_Velocity,GDP per capita,Population,Credit_Card_Transactions,US_Debt,Corporate_Profits,BAA_Bond_Rate,AAA_Bond_Rate,PMI_Manufacturing,GDP,Consumer_Price_Index,Consumer_Confidence_Index,US_Market_Cap,Market_Stress,US_Trade_Balance,Effective_Rate,US_Bonds_Rate_10y,Unemployment_Rate,US_Bonds_Rate_1y
1997-07-01,8.102,42514.0,272912.0,2269500.0,62.48709,587.262,7.75,7.14,17389.0,11622.911,160.4,102.351956919022,47.6273711637351,-0.3024,5.05,5.52,6.22,4.9,5.54
1997-08-01,8.102,42514.0,273237.0,2272400.0,62.48709,587.262,7.82,7.22,17452.0,11622.911,160.8,102.354667969794,47.6865879726127,-0.3341,5.14,5.54,6.3,4.8,5.56
1997-09-01,8.102,42514.0,273553.0,2234750.0,62.48709,587.262,7.7,7.15,17465.0,11622.911,161.2,102.365748524268,48.4996187769938,-0.1873,4.95,5.54,6.21,4.9,5.52
1997-10-01,8.196,42745.0,273852.0,2215500.0,62.77032,589.208,7.57,7.0,17513.0,11722.722,161.5,102.358729208303,49.4408603460734,-0.0603,4.97,5.5,6.03,4.7,5.46
1997-11-01,8.196,42745.0,274126.0,2215000.0,62.77032,589.208,7.42,6.87,17556.0,11722.722,161.7,102.340006311572,48.7314489686683,-0.0369,5.14,5.52,5.88,4.6,5.46
1997-12-01,8.196,42745.0,274372.0,2235250.0,62.77032,589.208,7.32,6.76,17588.0,11722.722,161.8,102.307802933944,49.9765281864231,-0.1138,5.16,5.5,5.81,4.7,5.53
1998-01-01,8.238,43062.0,274626.0,2275200.0,62.50988,514.609,7.19,6.61,17619.0,11839.876,162.0,102.463124560549,49.924498101799,-0.1733,5.04,5.56,5.54,4.6,5.24
1998-02-01,8.238,43062.0,274838.0,2224250.0,62.50988,514.609,7.25,6.67,17627.0,11839.876,162.0,102.629220777214,52.6996432215704,-0.3858,5.09,5.51,5.57,4.6,5.31
1998-03-01,8.238,43062.0,275047.0,2221750.0,62.50988,514.609,7.32,6.72,17637.0,11839.876,162.0,102.636918051674,55.5261963349057,-0.3568,5.03,5.49,5.65,4.7,5.39
1998-04-01,8.326,43342.0,275304.0,2182500.0,61.85196,512.233,7.33,6.69,17637.0,11949.492,162.2,102.615076127951,57.2448812541473,-0.2618,4.95,5.45,5.64,4.3,5.38
1998-05-01,8.326,43342.0,275564.0,2134600.0,61.85196,512.233,7.3,6.69,17624.0,11949.492,162.6,102.51432359846,56.8894276269608,-0.2335,5.0,5.49,5.65,4.4,5.44
1998-06-01,8.326,43342.0,275836.0,2214250.0,61.85196,512.233,7.13,6.53,17608.0,11949.492,162.8,102.39321976043,56.4233872222298,-0.206,4.98,5.56,5.5,4.5,5.41
1998-07-01,8.469,43748.0,276115.0,2333750.0,60.58693,507.761,7.15,6.55,17422.0,12099.191,163.2,102.254687212697,58.0705779081905,-0.2978,4.96,5.54,5.46,4.5,5.36
1998-08-01,8.469,43748.0,276418.0,2237600.0,60.58693,507.761,7.14,6.52,17563.0,12099.191,163.4,102.058984812162,53.3936228220561,0.3374,4.9,5.55,5.34,4.5,5.21
1998-09-01,8.469,43748.0,276714.0,2153000.0,60.58693,507.761,7.09,6.4,17557.0,12099.191,163.5,101.814182051946,50.1651235364278,0.7856,4.61,5.51,4.81,4.6,4.71
1998-10-01,8.511,44321.0,277003.0,2164400.0,60.40696,490.487,7.18,6.37,17512.0,12294.737,163.9,101.675745122752,50.6531261382298,1.0894,3.96,5.07,4.53,4.5,4.12
1998-11-01,8.511,44321.0,277277.0,2203750.0,60.40696,490.487,7.34,6.41,17465.0,12294.737,164.1,101.770830689227,55.8790096481152,0.292,4.41,4.83,4.83,4.4,4.53
1998-12-01,8.511,44321.0,277526.0,2220250.0,60.40696,490.487,7.23,6.22,17449.0,12294.737,164.4,101.916213835299,57.0383845600187,0.3831,4.39,4.68,4.65,4.4,4.52
1999-01-01,8.578,44627.0,277790.0,2287200.0,60.04894,523.039,7.29,6.24,17427.0,12410.778,164.7,102.15997324468,58.9662191873068,0.3146,4.34,4.63,4.72,4.3,4.51
1999-02-01,8.578,44627.0,277992.0,2240500.0,60.04894,523.039,7.39,6.4,17395.0,12410.778,164.7,102.371788122092,58.2997286090052,0.0763,4.44,4.76,5.0,4.4,4.7
1999-03-01,8.578,44627.0,278198.0,2227000.0,60.04894,523.039,7.53,6.62,17368.0,12410.778,164.8,102.407673225343,59.7840802400251,0.0591,4.44,4.81,5.23,4.2,4.78
1999-04-01,8.647,44876.0,278451.0,2237500.0,59.19227,537.853,7.48,6.64,17344.0,12514.408,165.9,102.402774768545,62.1668620890372,-0.0058,4.29,4.74,5.18,4.3,4.69
1999-05-01,8.647,44876.0,278717.0,2214400.0,59.19227,537.853,7.72,6.93,17333.0,12514.408,166.0,102.447136301362,62.9455527494763,0.0794,4.5,4.74,5.54,4.2,4.85
1999-06-01,8.647,44876.0,279001.0,2192250.0,59.19227,537.853,8.02,7.23,17295.0,12514.408,166.0,102.458437199452,62.3427125425497,0.0482,4.57,4.76,5.9,4.3,5.1
1999-07-01,8.82,45326.0,279295.0,2193200.0,58.39258,536.775,7.95,7.19,17308.0,12679.977,166.7,102.401951064357,64.2542978108055,0.1319,4.55,4.99,5.79,4.3,5.03
1999-08-01,8.82,45326.0,279602.0,2180250.0,58.39258,536.775,8.15,7.4,17287.0,12679.977,167.1,102.3393175374,61.5005964476692,0.2065,4.72,5.07,5.94,4.2,5.2
1999-09-01,8.82,45326.0,279903.0,2162000.0,58.39258,536.775,8.2,7.39,17281.0,12679.977,167.8,102.328839383624,60.1979430965846,0.2612,4.68,5.22,5.92,4.2,5.25
1999-10-01,8.902,45932.0,280203.0,2102800.0,58.34336,556.245,8.38,7.55,17272.0,12888.281,168.1,102.30789788282,59.3237406289936,0.3138,4.86,5.2,6.11,4.1,5.43
1999-11-01,8.902,45932.0,280471.0,2085750.0,58.34336,556.245,8.15,7.36,17282.0,12888.281,168.4,102.427823627983,62.8075053373,0.09,5.07,5.42,6.03,4.1,5.55
1999-12-01,8.902,45932.0,280716.0,2097250.0,58.34336,556.245,8.19,7.55,17280.0,12888.281,168.8,102.594256330287,63.1987537761486,0.1022,5.2,5.3,6.28,4.0,5.84
2000-01-01,8.989,45983.0,280976.0,2109800.0,57.72134,527.574,8.33,7.78,17284.0,12935.252,169.3,102.827800769754,62.8660189009962,-0.0507,5.32,5.45,6.66,4.0,6.12
2000-02-01,8.989,45983.0,281190.0,2147500.0,57.72134,527.574,8.29,7.68,17285.0,12935.252,170.0,102.881332329826,59.923865914473,0.0844,5.55,5.73,6.52,4.1,6.22
2000-03-01,8.989,45983.0,281409.0,2079000.0,57.72134,527.574,8.37,7.68,17302.0,12935.252,171.0,102.799412356029,61.6246839648728,-0.0055,5.69,5.85,6.26,4.0,6.22
2000-04-01,9.251,46704.0,281653.0,2015400.0,55.48491,519.811,8.4,7.64,17298.0,13170.749,170.9,102.780654799128,64.0181920098078,0.3612,5.66,6.02,5.99,3.8,6.15
2000-05-01,9.251,46704.0,281877.0,1989500.0,55.48491,519.811,8.9,7.99,17279.0,13170.749,171.2,102.755035408298,63.338333076556,0.3788,5.79,6.27,6.44,4.0,6.33
2000-06-01,9.251,46704.0,282126.0,2028250.0,55.48491,519.811,8.48,7.67,17296.0,13170.749,172.2,102.654954678337,64.3315696087416,0.3805,5.69,6.53,6.1,4.0,6.17
2000-07-01,9.37,46624.0,282385.0,2085600.0,54.99213,513.298,8.35,7.65,17322.0,13183.89,172.7,102.621075376436,64.6789448372071,0.1259,5.96,6.54,6.05,4.0,6.08
2000-08-01,9.37,46624.0,282653.0,2117250.0,54.99213,513.298,8.26,7.55,17287.0,13183.89,172.7,102.585777949115,65.9681386953433,0.0063,6.09,6.5,5.83,4.1,6.18
2000-09-01,9.37,46624.0,282932.0,2119600.0,54.99213,513.298,8.35,7.62,17230.0,13183.89,173.6,102.535316129645,66.1083437956433,0.0563,6.0,6.52,5.8,3.9,6.13
2000-10-01,9.546,46777.0,283201.0,2116250.0,54.2579,491.81,8.34,7.55,17217.0,13262.25,173.9,102.424968941411,64.0261528872464,0.3741,6.11,6.51,5.74,3.9,6.01
2000-11-01,9.546,46777.0,283453.0,2211250.0,54.2579,491.81,8.28,7.45,17202.0,13262.25,174.2,102.169429805402,63.9463567980976,0.3014,6.17,6.51,5.72,3.9,6.09
2000-12-01,9.546,46777.0,283696.0,2306400.0,54.2579,491.81,8.02,7.21,17181.0,13262.25,174.6,101.633008304486,63.8902560265013,0.6337,5.77,6.4,5.24,3.9,5.6
2001-01-01,9.499,46519.0,283920.0,2395750.0,55.14434,528.836,7.93,7.15,17104.0,13219.251,175.6,101.101431082544,64.4254143051348,0.4523,5.15,5.98,5.16,4.2,4.81
2001-02-01,9.499,46519.0,284137.0,2486500.0,55.14434,528.836,7.87,7.1,17028.0,13219.251,176.0,100.712925444964,64.1760046978542,0.3953,4.88,5.49,5.1,4.2,4.68
2001-03-01,9.499,46519.0,284350.0,2585400.0,55.14434,528.836,7.84,6.98,16938.0,13219.251,176.1,100.545258511928,59.7594035523308,0.6255,4.42,5.31,4.89,4.3,4.3
2001-04-01,9.459,46698.0,284581.0,2697250.0,54.03165,551.684,8.07,7.2,16802.0,13301.394,176.4,100.511646617762,60.092917488315,0.7242,3.87,4.8,5.14,4.4,3.98
2001-05-01,9.459,46698.0,284810.0,2819250.0,54.03165,551.684,8.07,7.29,16661.0,13301.394,177.3,100.636553125533,63.8312518760744,0.3253,3.62,4.21,5.39,4.3,3.78
2001-06-01,9.459,46698.0,285062.0,2947400.0,54.03165,551.684,7.97,7.18,16515.0,13301.394,177.7,100.716849506944,62.4747183605462,0.3676,3.49,3.97,5.28,4.5,3.58
2001-07-01,9.098,46390.0,285309.0,3030750.0,54.79763,505.61,7.97,7.13,16382.0,13248.142,177.4,100.629432360812,60.7987195162783,0.3498,3.51,3.77,5.24,4.6,3.62
2001-08-01,9.098,46390.0,285570.0,3120000.0,54.79763,505.61,7.85,7.02,16232.0,13248.142,177.4,100.32301428604,59.8657046804808,0.3122,3.36,3.65,4.97,4.9,3.47
2001-09-01,9.098,46390.0,285843.0,3262200.0,54.79763,505.61,8.03,7.17,16117.0,13248.142,178.1,99.8815119429493,54.5954165014004,1.1238,2.64,3.07,4.73,5.0,2.82
2001-10-01,9.086,46400.0,286098.0,3527500.0,55.75216,489.453,7.91,7.03,15972.0,13284.881,177.6,99.7223332464944,55.0646399833664,0.8178,2.16,2.49,4.57,5.3,2.33
2001-11-01,9.086,46400.0,286341.0,3656500.0,55.75216,489.453,7.81,6.97,15825.0,13284.881,177.5,99.8724690969441,56.9918279251659,0.6257,1.87,2.09,4.65,5.5,2.18
2001-12-01,9.086,46400.0,286570.0,3589400.0,55.75216,489.453,8.05,6.77,15711.0,13284.881,177.4,100.235802957901,57.7323768417139,0.6554,1.69,1.82,5.09,5.7,2.22
2002-01-01,9.05,46683.0,286788.0,3550500.0,55.6965,538.088,7.87,6.55,15587.0,13394.91,177.7,100.587149514602,57.6208309001926,0.4566,1.65,1.73,5.04,5.7,2.16
2002-02-01,9.05,46683.0,286994.0,3554250.0,55.6965,538.088,7.89,6.51,15515.0,13394.91,178.0,100.797633390365,56.4110585016786,0.4671,1.72,1.74,4.91,5.7,2.23
2002-03-01,9.05,46683.0,287190.0,3610800.0,55.6965,538.088,8.11,6.81,15443.0,13394.91,178.5,100.987953370515,59.4904195522896,0.1942,1.79,1.73,5.28,5.7,2.57
2002-04-01,9.15,46866.0,287397.0,3689250.0,56.27087,596.152,8.03,6.76,15392.0,13477.356,179.3,101.041564051514,58.1882073181068,0.3351,1.71,1.75,5.21,5.9,2.48
2002-05-01,9.15,46866.0,287623.0,3712000.0,56.27087,596.152,8.09,6.75,15337.0,13477.356,179.5,101.01508298061,57.0232031480119,0.2376,1.73,1.75,5.16,5.8,2.35
2002-06-01,9.15,46866.0,287864.0,3635200.0,56.27087,596.152,7.95,6.63,15298.0,13477.356,179.6,100.760287330149,53.9080649776182,0.6401,1.7,1.75,4.93,5.8,2.2
2002-07-01,9.199,46936.0,288105.0,3504250.0,56.7026,652.139,7.9,6.53,15256.0,13531.741,180.0,100.419162121916,48.2562166257774,1.0036,1.68,1.73,4.65,5.8,1.96
2002-08-01,9.199,46936.0,288360.0,3516800.0,56.7026,652.139,7.58,6.37,15171.0,13531.741,180.5,100.138041469781,48.7076452052338,0.9397,1.62,1.74,4.26,5.7,1.76
2002-09-01,9.199,46936.0,288618.0,3555000.0,56.7026,652.139,7.4,6.15,15119.0,13531.741,180.8,99.8921084649075,46.7630369904512,1.2091,1.63,1.75,3.87,5.7,1.72
2002-10-01,9.132,46883.0,288870.0,3555750.0,57.91028,725.113,7.73,6.32,15060.0,13549.421,181.2,99.706443115907,45.5427749651946,1.0487,1.58,1.75,3.94,5.7,1.65
2002-11-01,9.132,46883.0,289106.0,3482400.0,57.91028,725.113,7.62,6.31,14992.0,13549.421,181.5,99.7217372177733,47.8747501103986,0.8306,1.23,1.34,4.05,5.9,1.49
2002-12-01,9.132,46883.0,289313.0,3482750.0,57.91028,725.113,7.45,6.21,14912.0,13549.421,181.8,99.7191598691062,47.5248461326291,0.7731,1.19,1.24,4.03,6.0,1.45
2003-01-01,9.048,47027.0,289518.0,3414500.0,57.81906,721.524,7.35,6.17,14866.0,13619.434,182.6,99.5375868964998,47.3498941437444,0.6979,1.17,1.24,4.05,5.8,1.36
2003-02-01,9.048,47027.0,289714.0,3437000.0,57.81906,721.524,7.06,5.95,14781.0,13619.434,183.6,99.376541763107,44.3759913048487,0.726,1.17,1.26,3.9,5.9,1.3
2003-03-01,9.048,47027.0,289911.0,3540800.0,57.81906,721.524,6.95,5.89,14721.0,13619.434,183.9,99.4611432182215,44.2455265722382,0.5738,1.13,1.25,3.81,5.9,1.24
2003-04-01,8.932,47342.0,290125.0,3629750.0,58.96101,723.377,6.85,5.74,14609.0,13741.107,183.2,99.9027868707715,46.6297625363917,0.3049,1.13,1.26,3.96,6.0,1.27
2003-05-01,8.932,47342.0,290346.0,3719200.0,58.96101,723.377,6.38,5.22,14557.0,13741.107,182.9,100.338209259099,49.3649327095127,0.305,1.07,1.26,3.57,6.1,1.18
2003-06-01,8.932,47342.0,290584.0,3701500.0,58.96101,723.377,6.19,4.97,14493.0,13741.107,183.1,100.497065759667,52.2927561166465,0.2734,0.92,1.22,3.33,6.3,1.01
2003-07-01,8.941,48012.0,290820.0,3616250.0,58.64541,763.915,6.62,5.49,14402.0,13970.157,183.7,100.49939528489,52.1439345372365,0.116,0.9,1.01,3.98,6.2,1.12
2003-08-01,8.941,48012.0,291072.0,3596400.0,58.64541,763.915,7.01,5.88,14376.0,13970.157,184.5,100.408414765053,52.2689671417125,0.1681,0.95,1.03,4.45,6.1,1.31
2003-09-01,8.941,48012.0,291321.0,3575750.0,58.64541,763.915,6.79,5.72,14347.0,13970.157,185.1,100.372364131852,53.8006399608887,0.0113,0.94,1.01,4.27,6.1,1.24
2003-10-01,9.048,48450.0,291574.0,3486250.0,59.44466,816.612,6.73,5.7,14334.0,14131.379,184.9,100.523254159886,55.2053133705746,-0.2146,0.92,1.01,4.29,6.0,1.25
2003-11-01,9.048,48450.0,291807.0,3373400.0,59.44466,816.612,6.66,5.65,14316.0,14131.379,185.0,100.820684421528,56.1324277913295,-0.2947,0.93,1.0,4.3,5.8,1.34
2003-12-01,9.048,48450.0,292008.0,3270250.0,59.44466,816.612,6.6,5.62,14300.0,14131.379,185.5,101.129229564411,58.5198481064585,-0.3033,0.9,0.98,4.27,5.7,1.31
2004-01-01,9.042,48633.0,292192.0,3148200.0,59.8071,928.229,6.44,5.54,14290.0,14212.34,186.3,101.413605288024,61.4746448395017,-0.4205,0.88,1.0,4.15,5.7,1.24
2004-02-01,9.042,48633.0,292368.0,3114750.0,59.8071,928.229,6.27,5.5,14279.0,14212.34,186.7,101.297963234468,62.4027894914544,-0.4963,0.93,1.01,4.08,5.6,1.24
2004-03-01,9.042,48633.0,292561.0,3046250.0,59.8071,928.229,6.11,5.33,14287.0,14212.34,187.1,101.127144013194,61.5773869871497,-0.4489,0.94,1.0,3.83,5.8,1.19
2004-04-01,9.065,48905.0,292779.0,3000750.0,60.05487,967.703,6.46,5.73,14315.0,14323.017,187.4,100.952952269333,61.8444978395583,-0.5915,0.94,1.0,4.35,5.6,1.43
2004-05-01,9.065,48905.0,292997.0,2975600.0,60.05487,967.703,6.75,6.04,14342.0,14323.017,188.2,100.873179498522,59.7237200899298,-0.4994,1.02,1.0,4.72,5.6,1.78
2004-06-01,9.065,48905.0,293223.0,2950750.0,60.05487,967.703,6.78,6.01,14332.0,14323.017,188.9,101.013563112426,61.3312553882262,-0.6416,1.27,1.03,4.73,5.6,2.12
2004-07-01,9.098,49243.0,293463.0,2917000.0,59.96643,1010.194,6.62,5.82,14330.0,14457.832,189.1,101.126977513709,60.389811388082,-0.5576,1.33,1.26,4.5,5.5,2.1
2004-08-01,9.098,49243.0,293719.0,2891500.0,59.96643,1010.194,6.46,5.65,14345.0,14457.832,189.2,101.101835771515,59.4989423740179,-0.5201,1.48,1.43,4.28,5.4,2.02
2004-09-01,9.098,49243.0,293971.0,2862750.0,59.96643,1010.194,6.27,5.46,14331.0,14457.832,189.8,100.980835186536,61.3456786249972,-0.6513,1.65,1.61,4.13,5.4,2.12
2004-10-01,9.138,49623.0,294230.0,2778000.0,60.63713,1010.647,6.21,5.47,14332.0,14605.595,190.8,100.889982694042,61.8998493521016,-0.6128,1.76,1.76,4.1,5.5,2.23
2004-11-01,9.138,49623.0,294466.0,2734500.0,60.63713,1010.647,6.2,5.52,14307.0,14605.595,191.7,100.955348228128,64.9732163302884,-0.8587,2.07,1.93,4.19,5.4,2.5
2004-12-01,9.138,49623.0,294694.0,2719000.0,60.63713,1010.647,6.15,5.47,14287.0,14605.595,191.7,101.093553654307,66.8493609990995,-0.8425,2.19,2.16,4.23,5.4,2.67
2005-01-01,9.321,50068.0,294914.0,2723800.0,60.91302,1228.657,6.02,5.36,14257.0,14767.846,191.6,101.078567201785,66.0967302803212,-0.771,2.33,2.28,4.22,5.3,2.86
2005-02-01,9.321,50068.0,295105.0,2686500.0,60.91302,1228.657,5.82,5.2,14273.0,14767.846,192.4,100.920123360303,67.8469994282217,-0.9498,2.54,2.5,4.17,5.4,3.03
2005-03-01,9.321,50068.0,295287.0,2659500.0,60.91302,1228.657,6.06,5.4,14269.0,14767.846,193.1,100.686476654325,68.08076825277,-0.9008,2.74,2.63,4.5,5.2,3.3
2005-04-01,9.445,50204.0,295490.0,2604400.0,60.64153,1252.584,6.05,5.33,14250.0,14839.707,193.7,100.494641890975,66.290413745532,-0.7214,2.78,2.79,4.34,5.2,3.32
2005-05-01,9.445,50204.0,295704.0,2586250.0,60.64153,1252.584,6.01,5.15,14256.0,14839.707,193.6,100.56382273008,66.4794143416612,-0.703,2.84,3.0,4.14,5.1,3.33
2005-06-01,9.445,50204.0,295936.0,2600000.0,60.64153,1252.584,5.86,4.96,14227.0,14839.707,193.7,100.818533870117,67.7982039323925,-0.7474,2.97,3.04,4.0,5.0,3.36
2005-07-01,9.557,50470.0,296186.0,2595200.0,60.35856,1296.981,5.95,5.06,14226.0,14956.291,194.9,100.723303869942,69.1415317571108,-0.882,3.22,3.26,4.18,5.0,3.64
2005-08-01,9.557,50470.0,296440.0,2580750.0,60.35856,1296.981,5.96,5.09,14203.0,14956.291,196.1,100.121287366778,70.0831630720183,-0.8883,3.44,3.5,4.26,4.9,3.87
2005-09-01,9.557,50470.0,296707.0,2716500.0,60.35856,1296.981,6.03,5.13,14175.0,14956.291,198.8,99.3895677883771,71.011588696116,-0.8263,3.42,3.62,4.2,5.0,3.85
2005-10-01,9.686,50629.0,296972.0,2803400.0,61.32008,1363.54,6.3,5.35,14192.0,15041.232,199.1,99.1520977188806,69.0557415955378,-0.7915,3.71,3.78,4.46,5.0,4.18
2005-11-01,9.686,50629.0,297207.0,2701250.0,61.32008,1363.54,6.39,5.42,14187.0,15041.232,198.1,99.545644304916,71.1132069551844,-0.8375,3.88,4.0,4.54,5.0,4.33
2005-12-01,9.686,50629.0,297431.0,2639400.0,61.32008,1363.54,6.32,5.37,14193.0,15041.232,198.1,100.132866680404,72.9563842256618,-0.731,3.89,4.16,4.47,4.9,4.35
2006-01-01,9.852,51200.0,297647.0,2557000.0,61.55642,1387.911,6.24,5.29,14210.0,15244.088,199.3,100.397845517821,74.8948110532568,-0.9473,4.24,4.29,4.42,4.7,4.45
2006-02-01,9.852,51200.0,297854.0,2507250.0,61.55642,1387.911,6.27,5.35,14209.0,15244.088,199.4,100.348300349911,75.3682491173962,-1.0603,4.43,4.49,4.57,4.8,4.68
2006-03-01,9.852,51200.0,298060.0,2455500.0,61.55642,1387.911,6.41,5.53,14214.0,15244.088,199.7,100.214567105081,76.5587280952945,-1.0653,4.51,4.59,4.72,4.7,4.77
2006-04-01,9.957,51210.0,298281.0,2401000.0,61.22142,1425.152,6.68,5.84,14226.0,15281.525,200.7,99.9584888674905,78.1582088587708,-1.0628,4.6,4.79,4.99,4.7,4.9
2006-05-01,9.957,51210.0,298496.0,2383750.0,61.22142,1425.152,6.75,5.95,14203.0,15281.525,201.3,99.6714690545963,78.1904269980514,-0.9984,4.72,4.94,5.11,4.6,5.0
2006-06-01,9.957,51210.0,298739.0,2408500.0,61.22142,1425.152,6.78,5.89,14213.0,15281.525,201.8,99.6503315188009,74.7909450170292,-0.8602,4.79,4.99,5.11,4.6,5.16
2006-07-01,10.126,51155.0,298996.0,2449400.0,61.3328,1444.791,6.76,5.85,14188.0,15304.517,202.9,99.6871333414848,75.9610066857322,-0.8865,4.95,5.24,5.09,4.7,5.22
2006-08-01,10.126,51155.0,299263.0,2466250.0,61.3328,1444.791,6.59,5.68,14159.0,15304.517,203.8,99.7871458277665,77.6876741734619,-0.9668,4.96,5.25,4.88,4.7,5.08
2006-09-01,10.126,51155.0,299554.0,2446200.0,61.3328,1444.791,6.43,5.51,14125.0,15304.517,202.8,100.108023599026,78.5390197724781,-0.9018,4.81,5.25,4.72,4.5,4.97
2006-10-01,10.254,51455.0,299835.0,2446250.0,61.82689,1398.202,6.42,5.51,14075.0,15433.643,201.9,100.535399461934,81.0230945054492,-0.9932,4.92,5.25,4.73,4.4,5.01
2006-11-01,10.254,51455.0,300094.0,2476000.0,61.82689,1398.202,6.2,5.33,14041.0,15433.643,202.0,100.770501078653,82.9852166505966,-0.9674,4.94,5.25,4.6,4.5,5.01
2006-12-01,10.254,51455.0,300340.0,2481200.0,61.82689,1398.202,6.22,5.32,14015.0,15433.643,203.1,100.887967580396,85.1180762024554,-0.9461,4.85,5.24,4.56,4.4,4.94
2007-01-01,10.399,51492.0,300574.0,2524250.0,62.25297,1325.943,6.34,5.4,14008.0,15478.956,203.437,100.920529814771,85.5371929852494,-1.0546,4.98,5.25,4.76,4.6,5.06
2007-02-01,10.399,51492.0,300802.0,2569250.0,62.25297,1325.943,6.28,5.39,13997.0,15478.956,204.226,100.693485674449,87.572929832358,-1.1166,5.03,5.26,4.72,4.5,5.05
2007-03-01,10.399,51492.0,301021.0,2519000.0,62.25297,1325.943,6.27,5.3,13970.0,15478.956,205.288,100.416894067384,85.420870517265,-0.8779,4.94,5.26,4.56,4.4,4.92
2007-04-01,10.469,51705.0,301254.0,2496000.0,61.57219,1400.804,6.39,5.47,13945.0,15577.779,205.904,100.239804682959,89.4411136237305,-1.0289,4.87,5.25,4.69,4.5,4.93
2007-05-01,10.469,51705.0,301483.0,2447750.0,61.57219,1400.804,6.39,5.47,13929.0,15577.779,206.755,100.17842786957,92.0211871728723,-0.982,4.73,5.25,4.75,4.4,4.91
2007-06-01,10.469,51705.0,301739.0,2482000.0,61.57219,1400.804,6.7,5.79,13911.0,15577.779,207.234,100.137034967905,92.6925232843958,-0.777,4.61,5.25,5.1,4.6,4.96
2007-07-01,10.595,51882.0,302004.0,2542250.0,61.84826,1345.84,6.65,5.73,13889.0,15671.605,207.603,100.113509633079,93.5409655045815,-0.5979,4.82,5.26,5.0,4.7,4.96
2007-08-01,10.595,51882.0,302267.0,2553000.0,61.84826,1345.84,6.65,5.79,13828.0,15671.605,207.667,99.8803044644265,88.4166891834622,0.6739,4.2,5.02,4.67,4.6,4.47
2007-09-01,10.595,51882.0,302546.0,2537200.0,61.84826,1345.84,6.59,5.74,13790.0,15671.605,208.547,99.6207080025179,91.4896815321224,1.0462,3.89,4.94,4.52,4.7,4.14
2007-10-01,10.703,52066.0,302807.0,2561750.0,62.71924,1368.063,6.48,5.66,13764.0,15767.146,209.19,99.3210319300964,95.1495310340758,0.5751,3.9,4.76,4.53,4.7,4.1
2007-11-01,10.703,52066.0,303054.0,2616750.0,62.71924,1368.063,6.4,5.44,13757.0,15767.146,210.834,99.0302075339871,91.0900454847074,1.2898,3.27,4.49,4.15,4.7,3.5
2007-12-01,10.703,52066.0,303287.0,2712000.0,62.71924,1368.063,6.65,5.49,13746.0,15767.146,211.445,98.8590982176197,91.88257424806,1.6463,3.0,4.24,4.1,5.0,3.26
2008-01-01,10.639,51740.0,303506.0,2798750.0,64.17278,1260.771,6.54,5.33,13725.0,15702.906,212.174,98.694625862133,85.9213755646954,1.3379,2.75,3.94,3.74,5.0,2.71
2008-02-01,10.639,51740.0,303711.0,2844250.0,64.17278,1260.771,6.82,5.53,13696.0,15702.906,212.687,98.2987928883664,84.648946377871,1.1869,2.12,2.98,3.74,4.9,2.05
2008-03-01,10.639,51740.0,303907.0,2912800.0,64.17278,1260.771,6.89,5.51,13659.0,15702.906,213.448,97.821576341829,82.1694608565998,2.0408,1.26,2.61,3.51,5.1,1.54
2008-04-01,10.645,51923.0,304117.0,2964000.0,63.85172,1285.329,6.97,5.55,13599.0,15792.773,213.942,97.2836556443749,85.9222184811301,1.6795,1.29,2.28,3.68,5.0,1.74
2008-05-01,10.645,51923.0,304323.0,3013600.0,63.85172,1285.329,6.93,5.57,13564.0,15792.773,215.208,96.8974400895931,88.2616862168646,1.0208,1.73,1.98,3.88,5.4,2.06
2008-06-01,10.645,51923.0,304556.0,3057750.0,63.85172,1285.329,7.07,5.68,13504.0,15792.773,217.463,96.7759861149423,84.2632652803189,1.2993,1.86,2.0,4.1,5.6,2.42
2008-07-01,10.418,51523.0,304798.0,3176250.0,67.28455,1226.043,7.16,5.67,13430.0,15709.562,219.016,96.9828056694459,78.9506439647417,1.5436,1.63,2.01,4.01,5.8,2.28
2008-08-01,10.418,51523.0,305045.0,3378000.0,67.28455,1226.043,7.15,5.64,13358.0,15709.562,218.69,97.244825746881,78.3181756665947,1.527,1.72,2.0,3.89,6.1,2.18
2008-09-01,10.418,51523.0,305309.0,3521750.0,67.28455,1226.043,7.31,5.65,13275.0,15709.562,218.877,97.3222668662803,74.0719372982561,2.9831,1.13,1.81,3.69,6.1,1.91
2008-10-01,9.548,50281.0,305554.0,3731000.0,73.24516,721.414,8.88,6.28,13147.0,15366.607,216.995,96.9628847576233,57.4156275770414,8.1591,0.67,0.97,3.81,6.5,1.42
2008-11-01,9.548,50281.0,305786.0,4096600.0,73.24516,721.414,9.21,6.12,13034.0,15366.607,213.153,96.7015908373409,51.779607322696,6.4752,0.19,0.39,3.53,6.8,1.07
2008-12-01,9.548,50281.0,306004.0,4522250.0,73.24516,721.414,8.43,5.05,12850.0,15366.607,211.398,96.693987432688,51.7366185845279,5.8832,0.03,0.16,2.42,7.3,0.49
2009-01-01,9.155,49594.0,306208.0,4861200.0,77.10496,1082.708,8.14,5.05,12561.0,15187.475,211.933,96.7013272269196,51.378472757175,3.9672,0.13,0.15,2.52,7.8,0.44
